Time,sim_label,seed,t_stop,Ts,nT,nu,ny,n,params_A_1_1,params_A_2_1,params_A_1_2,params_A_2_2,params_B_1_1,params_B_2_1,params_B_1_2,params_B_2_2,params_C_1,params_C_2,params_D_1,params_D_2,obs_1,obs_2,obs_3,epsilon,sigma_M,sigma_wp_1,sigma_wp_2,KF1_P0_1_1,KF1_P0_2_1,KF1_P0_1_2,KF1_P0_2_2,KF1_Q_1_1,KF1_Q_2_1,KF1_Q_1_2,KF1_Q_2_2,KF1_R,KF2_P0_1_1,KF2_P0_2_1,KF2_P0_1_2,KF2_P0_2_2,KF2_Q_1_1,KF2_Q_2_1,KF2_Q_1_2,KF2_Q_2_2,KF2_R,KF3_P0_1_1,KF3_P0_2_1,KF3_P0_1_2,KF3_P0_2_2,KF3_Q_1_1,KF3_Q_2_1,KF3_Q_1_2,KF3_Q_2_2,KF3_R,RMSE_x_est_1_KF1,RMSE_x_est_2_KF1,RMSE_y_est_KF1,RMSE_x_est_1_KF2,RMSE_x_est_2_KF2,RMSE_y_est_KF2,RMSE_x_est_1_KF3,RMSE_x_est_2_KF3,RMSE_y_est_KF3
08-Jun-2022 13:33:00,rod_obs_sim1_3KF_Q_01_01,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1e-06,0.01,1000,0,0,1000,0.01,0,0,0.01,0.01,1000,0,0,1000,0.01,0,0,0.0001,0.01,1.7212368408323,0.696678358838862,0.516371052249688,0.284493126632599,0.181959251517109,0.0853479379897799,0.578150194289083,0.27637435954029,0.173445058286725
08-Jun-2022 13:33:02,rod_obs_sim1_3KF_Q_01_02,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.0001,0.01,1000,0,0,1000,0.01,0,0,1,0.01,1000,0,0,1000,0.01,0,0,0.01,0.01,0.578150194289083,0.27637435954029,0.173445058286725,0.503647491888133,0.329918936513065,0.15109424756644,0.284493126632599,0.181959251517109,0.0853479379897798
08-Jun-2022 13:33:04,rod_obs_sim1_3KF_Q_01_03,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,3.16e-06,0.01,1000,0,0,1000,0.01,0,0,0.0316,0.01,1000,0,0,1000,0.01,0,0,0.000316,0.01,1.29619491883102,0.534330418099456,0.388858475649306,0.306382652840601,0.189669362395794,0.0919147958521805,0.448822921997927,0.235660529791598,0.134646876599378
08-Jun-2022 13:33:06,rod_obs_sim1_3KF_Q_01_04,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00013335,0.01,1000,0,0,1000,0.01,0,0,1.3335,0.01,1000,0,0,1000,0.01,0,0,0.013335,0.01,0.542217831107665,0.264817785502931,0.1626653493323,0.519856963543754,0.343597588860769,0.155957089063126,0.286659254575378,0.182204271842024,0.0859977763726136
08-Jun-2022 13:33:08,rod_obs_sim1_3KF_Q_01_05,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1e-05,0.01,1000,0,0,1000,0.01,0,0,0.1,0.01,1000,0,0,1000,0.01,0,0,0.001,0.01,0.979886338768033,0.416332129104911,0.29396590163041,0.358240339974467,0.218796933931796,0.10747210199234,0.355965399794565,0.207463652663588,0.10678961993837
08-Jun-2022 13:33:10,rod_obs_sim1_3KF_Q_01_06,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00017783,0.01,1000,0,0,1000,0.01,0,0,1.7783,0.01,1000,0,0,1000,0.01,0,0,0.017783,0.01,0.508727133197431,0.254219976303487,0.152618139959229,0.534462344491036,0.356037583206622,0.160338703347311,0.291122363743611,0.183498749720899,0.0873367091230834
08-Jun-2022 13:33:12,rod_obs_sim1_3KF_Q_01_07,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1.778e-05,0.01,1000,0,0,1000,0.01,0,0,0.1778,0.01,1000,0,0,1000,0.01,0,0,0.001778,0.01,0.85602666511696,0.371507705976591,0.256807999535088,0.392231651694576,0.241992040052262,0.117669495508373,0.323371013416197,0.197252262142793,0.0970113040248588
08-Jun-2022 13:33:13,rod_obs_sim1_3KF_Q_01_08,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00031623,0.01,1000,0,0,1000,0.01,0,0,3.1623,0.01,1000,0,0,1000,0.01,0,0,0.031623,0.01,0.448752874187848,0.235639095961393,0.134625862256355,0.558245388611005,0.376488438384823,0.167473616583302,0.30640695685594,0.18968046402339,0.0919220870567817
08-Jun-2022 13:33:15,rod_obs_sim1_3KF_Q_01_09,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,3.162e-05,0.01,1000,0,0,1000,0.01,0,0,0.3162,0.01,1000,0,0,1000,0.01,0,0,0.003162,0.01,0.749759484507562,0.334065043509025,0.224927845352268,0.429494788403741,0.269825349488226,0.128848436521122,0.300412625942044,0.189439363833503,0.0901237877826132
08-Jun-2022 13:33:17,rod_obs_sim1_3KF_Q_01_10,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.001,0.01,1000,0,0,1000,0.01,0,0,10,0.01,1000,0,0,1000,0.01,0,0,0.1,0.01,0.355965399794565,0.207463652663588,0.10678961993837,0.585761745694683,0.400388829799893,0.175728523708405,0.358240339974468,0.218796933931796,0.10747210199234
08-Jun-2022 13:33:18,rod_obs_sim1_3KF_Q_01_11,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,5.623e-05,0.01,1000,0,0,1000,0.01,0,0,0.5623,0.01,1000,0,0,1000,0.01,0,0,0.005623,0.01,0.657951934712506,0.302714459753436,0.197385580413752,0.467647042174185,0.300143450793492,0.140294112652256,0.287439886989556,0.184186729440091,0.0862319660968668
08-Jun-2022 13:33:20,rod_obs_sim1_3KF_Q_01_12,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00316228,0.01,1000,0,0,1000,0.01,0,0,31.6228,0.01,1000,0,0,1000,0.01,0,0,0.316228,0.01,0.300409856617093,0.189438351203205,0.0901229569851278,0.596372637593788,0.40966033426041,0.178911791278136,0.429500659226354,0.269829890431036,0.128850197767906
08-Jun-2022 13:33:22,rod_obs_sim1_3KF_Q_01_13,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,7.499e-05,0.01,1000,0,0,1000,0.01,0,0,0.7499,0.01,1000,0,0,1000,0.01,0,0,0.007499,0.01,0.616664124431876,0.288973250083896,0.184999237329563,0.486122650627479,0.315308205152775,0.145836795188244,0.284728281117421,0.182653516369645,0.0854184843352263
08-Jun-2022 13:33:23,rod_obs_sim1_3KF_Q_01_14,0,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.01,0.01,1000,0,0,1000,0.01,0,0,100,0.01,1000,0,0,1000,0.01,0,0,1,0.01,0.284493126632599,0.181959251517109,0.0853479379897799,0.599975138099038,0.412814070390765,0.179992541429712,0.503647491888133,0.329918936513065,0.15109424756644
08-Jun-2022 13:33:25,rod_obs_sim1_3KF_Q_02_01,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1e-06,0.01,1000,0,0,1000,0.01,0,0,0.01,0.01,1000,0,0,1000,0.01,0,0,0.0001,0.01,2.42283878290383,0.980138022656234,0.726851634871148,0.308309411001273,0.208225201234461,0.0924928233003819,0.730955488524948,0.349769600986066,0.219286646557484
08-Jun-2022 13:33:27,rod_obs_sim1_3KF_Q_02_02,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.0001,0.01,1000,0,0,1000,0.01,0,0,1,0.01,1000,0,0,1000,0.01,0,0,0.01,0.01,0.730955488524948,0.349769600986066,0.219286646557484,0.523198731229262,0.350815946468042,0.156959619368779,0.308309411001273,0.208225201234461,0.0924928233003819
08-Jun-2022 13:33:28,rod_obs_sim1_3KF_Q_02_03,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,3.16e-06,0.01,1000,0,0,1000,0.01,0,0,0.0316,0.01,1000,0,0,1000,0.01,0,0,0.000316,0.01,1.8617856761518,0.765892356227911,0.55853570284554,0.321489368692509,0.212332874656633,0.0964468106077529,0.543466277082022,0.287295953883505,0.163039883124606
08-Jun-2022 13:33:30,rod_obs_sim1_3KF_Q_02_04,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00013335,0.01,1000,0,0,1000,0.01,0,0,1.3335,0.01,1000,0,0,1000,0.01,0,0,0.013335,0.01,0.677619012785072,0.331676872886458,0.203285703835522,0.540616140088543,0.365060994407415,0.162184842026563,0.307757305027883,0.207506783799204,0.0923271915083651
08-Jun-2022 13:33:31,rod_obs_sim1_3KF_Q_02_05,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1e-05,0.01,1000,0,0,1000,0.01,0,0,0.1,0.01,1000,0,0,1000,0.01,0,0,0.001,0.01,1.36893968266551,0.579869520026842,0.410681904799652,0.370514834428425,0.23867346610264,0.111154450328527,0.415903547279534,0.246277371613369,0.12477106418386
08-Jun-2022 13:33:33,rod_obs_sim1_3KF_Q_02_06,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00017783,0.01,1000,0,0,1000,0.01,0,0,1.7783,0.01,1000,0,0,1000,0.01,0,0,0.017783,0.01,0.628748811042187,0.315319751379761,0.188624643312656,0.55632797022478,0.378053731267333,0.166898391067434,0.309856767182143,0.207886571127683,0.0929570301546427
08-Jun-2022 13:33:34,rod_obs_sim1_3KF_Q_02_07,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1.778e-05,0.01,1000,0,0,1000,0.01,0,0,0.1778,0.01,1000,0,0,1000,0.01,0,0,0.001778,0.01,1.1674764217153,0.505217302370948,0.35024292651459,0.405147345747655,0.261197094805981,0.121544203724296,0.371329343680062,0.231736165255421,0.111398803104019
08-Jun-2022 13:33:36,rod_obs_sim1_3KF_Q_02_08,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00031623,0.01,1000,0,0,1000,0.01,0,0,3.1623,0.01,1000,0,0,1000,0.01,0,0,0.031623,0.01,0.543368145889841,0.287264077899572,0.163010443766952,0.581934465447111,0.399475164655133,0.174580339634133,0.321510020153735,0.212341878715369,0.0964530060461205
08-Jun-2022 13:33:38,rod_obs_sim1_3KF_Q_02_09,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,3.162e-05,0.01,1000,0,0,1000,0.01,0,0,0.3162,0.01,1000,0,0,1000,0.01,0,0,0.003162,0.01,0.996502161329673,0.443033833618799,0.298950648398901,0.444117978883749,0.289045130264987,0.133235393665124,0.338672438739973,0.220535374450379,0.101601731621992
08-Jun-2022 13:33:39,rod_obs_sim1_3KF_Q_02_10,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.001,0.01,1000,0,0,1000,0.01,0,0,10,0.01,1000,0,0,1000,0.01,0,0,0.1,0.01,0.415903547279534,0.246277371613369,0.12477106418386,0.611573292614173,0.424583512379123,0.183471987784252,0.370514834428425,0.23867346610264,0.111154450328527
08-Jun-2022 13:33:41,rod_obs_sim1_3KF_Q_02_11,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,5.623e-05,0.01,1000,0,0,1000,0.01,0,0,0.5623,0.01,1000,0,0,1000,0.01,0,0,0.005623,0.01,0.852421213447608,0.391829332457213,0.255726364034283,0.484641942047882,0.320006668207165,0.145392582614365,0.317744204752987,0.212617234718845,0.0953232614258962
08-Jun-2022 13:33:42,rod_obs_sim1_3KF_Q_02_12,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00316228,0.01,1000,0,0,1000,0.01,0,0,31.6228,0.01,1000,0,0,1000,0.01,0,0,0.316228,0.01,0.338668321979485,0.220533901742033,0.101600496593846,0.62300211627708,0.434339855532629,0.186900634883124,0.444124175284919,0.289049726003716,0.133237252585476
08-Jun-2022 13:33:44,rod_obs_sim1_3KF_Q_02_13,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,7.499e-05,0.01,1000,0,0,1000,0.01,0,0,0.7499,0.01,1000,0,0,1000,0.01,0,0,0.007499,0.01,0.789088193288896,0.369758248375129,0.236726457986669,0.50440251924967,0.335658882035843,0.1513207557749,0.311612465747056,0.209953191421465,0.0934837397241168
08-Jun-2022 13:33:46,rod_obs_sim1_3KF_Q_02_14,1,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.01,0.01,1000,0,0,1000,0.01,0,0,100,0.01,1000,0,0,1000,0.01,0,0,1,0.01,0.308309411001273,0.208225201234461,0.0924928233003819,0.626881970589367,0.43766022405466,0.18806459117681,0.523198731229262,0.350815946468042,0.156959619368779
08-Jun-2022 13:33:47,rod_obs_sim1_3KF_Q_03_01,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1e-06,0.01,1000,0,0,1000,0.01,0,0,0.01,0.01,1000,0,0,1000,0.01,0,0,0.0001,0.01,2.37492801856519,0.95981369961898,0.712478405569556,0.300475820614973,0.205437321440343,0.0901427461844918,0.731135484564395,0.349363429688481,0.219340645369319
08-Jun-2022 13:33:49,rod_obs_sim1_3KF_Q_03_02,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.0001,0.01,1000,0,0,1000,0.01,0,0,1,0.01,1000,0,0,1000,0.01,0,0,0.01,0.01,0.731135484564395,0.349363429688481,0.219340645369319,0.509349741917813,0.34071831515733,0.152804922575344,0.300475820614973,0.205437321440343,0.0901427461844918
08-Jun-2022 13:33:50,rod_obs_sim1_3KF_Q_03_03,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,3.16e-06,0.01,1000,0,0,1000,0.01,0,0,0.0316,0.01,1000,0,0,1000,0.01,0,0,0.000316,0.01,1.75626005651817,0.722438104019306,0.52687801695545,0.31415011865182,0.208629814329238,0.094245035595546,0.54837909397694,0.289239215329152,0.164513728193082
08-Jun-2022 13:33:52,rod_obs_sim1_3KF_Q_03_04,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00013335,0.01,1000,0,0,1000,0.01,0,0,1.3335,0.01,1000,0,0,1000,0.01,0,0,0.013335,0.01,0.68035047811838,0.332400882624565,0.204105143435514,0.525873236444914,0.354300348234735,0.157761970933474,0.299922824805837,0.204472697946077,0.0899768474417512
08-Jun-2022 13:33:54,rod_obs_sim1_3KF_Q_03_05,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1e-05,0.01,1000,0,0,1000,0.01,0,0,0.1,0.01,1000,0,0,1000,0.01,0,0,0.001,0.01,1.29984997486,0.550998191699645,0.389954992458001,0.362964164485283,0.233717128438663,0.108889249345585,0.416093074012945,0.246856311107618,0.124827922203884
08-Jun-2022 13:33:55,rod_obs_sim1_3KF_Q_03_06,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00017783,0.01,1000,0,0,1000,0.01,0,0,1.7783,0.01,1000,0,0,1000,0.01,0,0,0.017783,0.01,0.633034912032331,0.316777366916468,0.189910473609699,0.540765913273052,0.366686631713522,0.162229773981915,0.302146272700429,0.204625850298357,0.0906438818101287
08-Jun-2022 13:33:57,rod_obs_sim1_3KF_Q_03_07,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1.778e-05,0.01,1000,0,0,1000,0.01,0,0,0.1778,0.01,1000,0,0,1000,0.01,0,0,0.001778,0.01,1.12401186079843,0.486730512132579,0.33720355823953,0.396597206399231,0.255231021572128,0.118979161919769,0.368346442619484,0.231269992069748,0.110503932785845
08-Jun-2022 13:33:58,rod_obs_sim1_3KF_Q_03_08,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00031623,0.01,1000,0,0,1000,0.01,0,0,3.1623,0.01,1000,0,0,1000,0.01,0,0,0.031623,0.01,0.548280006387597,0.2892072673418,0.164484001916279,0.565016086997287,0.387103734255574,0.169504826099186,0.314171191705666,0.208638233074722,0.0942513575117
08-Jun-2022 13:34:00,rod_obs_sim1_3KF_Q_03_09,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,3.162e-05,0.01,1000,0,0,1000,0.01,0,0,0.3162,0.01,1000,0,0,1000,0.01,0,0,0.003162,0.01,0.973774316323488,0.433034261694196,0.292132294897046,0.434033417424255,0.281805618521747,0.130210025227276,0.333071326350686,0.219113363671186,0.0999213979052055
08-Jun-2022 13:34:02,rod_obs_sim1_3KF_Q_03_10,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.001,0.01,1000,0,0,1000,0.01,0,0,10,0.01,1000,0,0,1000,0.01,0,0,0.1,0.01,0.416093074012945,0.246856311107618,0.124827922203884,0.593058518727197,0.41102609613388,0.17791755561816,0.362964164485282,0.233717128438663,0.108889249345585
08-Jun-2022 13:34:03,rod_obs_sim1_3KF_Q_03_11,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,5.623e-05,0.01,1000,0,0,1000,0.01,0,0,0.5623,0.01,1000,0,0,1000,0.01,0,0,0.005623,0.01,0.843982134849208,0.387758750866219,0.253194640454763,0.472702576578085,0.311337832959219,0.141810772973425,0.310512395131323,0.21042188210871,0.0931537185393969
08-Jun-2022 13:34:05,rod_obs_sim1_3KF_Q_03_12,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.00316228,0.01,1000,0,0,1000,0.01,0,0,31.6228,0.01,1000,0,0,1000,0.01,0,0,0.316228,0.01,0.333066876595285,0.219111756965745,0.0999200629785856,0.603865466027618,0.420318562773201,0.181159639808285,0.434039346717387,0.281810002796684,0.130211804015217
08-Jun-2022 13:34:06,rod_obs_sim1_3KF_Q_03_13,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,7.499e-05,0.01,1000,0,0,1000,0.01,0,0,0.7499,0.01,1000,0,0,1000,0.01,0,0,0.007499,0.01,0.785592212311573,0.36777312738038,0.235677663693472,0.491498058229357,0.3262649442488,0.147449417468807,0.30396361310836,0.20744179927892,0.0911890839325081
08-Jun-2022 13:34:08,rod_obs_sim1_3KF_Q_03_14,2,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.01,0.01,1000,0,0,1000,0.01,0,0,100,0.01,1000,0,0,1000,0.01,0,0,1,0.01,0.300475820614973,0.205437321440343,0.0901427461844918,0.607533490916997,0.423480631723338,0.182260047275099,0.509349741917813,0.34071831515733,0.152804922575344
08-Jun-2022 13:34:10,rod_obs_sim1_3KF_Q_04_01,3,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,1e-06,0.01,1000,0,0,1000,0.01,0,0,0.01,0.01,1000,0,0,1000,0.01,0,0,0.0001,0.01,2.15307238116939,0.869131199403824,0.645921714350818,0.297551971312724,0.191642302675887,0.0892655913938172,0.643319134615298,0.306073645500287,0.192995740384589
08-Jun-2022 13:34:11,rod_obs_sim1_3KF_Q_04_02,3,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,0.0001,0.01,1000,0,0,1000,0.01,0,0,1,0.01,1000,0,0,1000,0.01,0,0,0.01,0.01,0.643319134615298,0.306073645500287,0.192995740384589,0.522299524285214,0.345198081467904,0.156689857285564,0.297551971312724,0.191642302675887,0.0892655913938172
08-Jun-2022 13:34:13,rod_obs_sim1_3KF_Q_04_03,3,2500,0.5,5000,1,1,2,0.7,0,1,1,1,0,0,1,0.3,0,0,0,KF1,KF2,KF3,0.01,0.1,0.01,1,1000,0,0,1000,0.01,0,0,3.16e-06,0.01,1000,0,0,1000,0.01,0,0,0.0316,0.01,1000,0,0,1000,0.01,0,0,0.000316,0.01,1.60543838082457,0.658945587736543,0.481631514247372,0.318079755533468,0.1995437092293,0.0954239266600405,0.484558772182396,0.253901449217434,0.145367631654719
