u1,u2,u3,Time,Filename,sim_model,nT,t,BASE_ORE_DENSITY,BASE_ORE_HARDNESS,BASE_ORE_MIX,C_FLOW,FEED_WATER_RATIO,HC1_PRESS,PB1_LEVEL,SAG_CC,SAG_F_ORE,SAG_F_P80,SAG_F_SD_1,SAG_F_SD_2,SAG_F_SD_3,SAG_F_SD_4,SAG_F_SD_5,SAG_F_SD_6,SAG_F_SD_7,SAG_F_SD_8,SAG_F_SD_9,SAG_F_SD_10,SAG_F_SD_11,SAG_F_SD_12,SAG_F_SD_13,SAG_F_SD_14,SAG_F_SD_15,SAG_F_SD_16,SAG_F_SD_17,SAG_F_SD_18,SAG_F_SD_19,SAG_F_SD_20,SAG_F_SD_21,SAG_F_SD_22,SAG_F_SD_23,SAG_F_SD_24,SAG_F_SOL,SAG_F_WATER,SAG_H_ORE_1,SAG_H_ORE_2,SAG_H_ORE_3,SAG_H_ORE_4,SAG_H_ORE_5,SAG_H_ORE_6,SAG_H_ORE_7,SAG_H_ORE_8,SAG_H_ORE_9,SAG_H_ORE_10,SAG_H_ORE_11,SAG_H_ORE_12,SAG_H_ORE_13,SAG_H_ORE_14,SAG_H_ORE_15,SAG_H_ORE_16,SAG_H_ORE_17,SAG_H_ORE_18,SAG_H_ORE_19,SAG_H_ORE_20,SAG_H_ORE_21,SAG_H_ORE_22,SAG_H_ORE_23,SAG_H_ORE_24,SAG_H_WATER,SAG_IN_HARDNESS,SAG_IN_SOL,SAG_J,SAG_J_SP,SAG_Nc,SAG_OF_ORE,SAG_OF_P80,SAG_OF_SD_1,SAG_OF_SD_2,SAG_OF_SD_3,SAG_OF_SD_4,SAG_OF_SD_5,SAG_OF_SD_6,SAG_OF_SD_7,SAG_OF_SD_8,SAG_OF_SD_9,SAG_OF_SD_10,SAG_OF_SD_11,SAG_OF_SD_12,SAG_OF_SD_13,SAG_OF_SD_14,SAG_OF_SD_15,SAG_OF_SD_16,SAG_OF_SD_17,SAG_OF_SD_18,SAG_OF_SD_19,SAG_OF_SD_20,SAG_OF_SD_21,SAG_OF_SD_22,SAG_OF_SD_23,SAG_OF_SD_24,SAG_OF_SOL,SAG_POW,SAG_PUMP_ORE,SAG_PUMP_P80,SAG_PUMP_SD_1,SAG_PUMP_SD_2,SAG_PUMP_SD_3,SAG_PUMP_SD_4,SAG_PUMP_SD_5,SAG_PUMP_SD_6,SAG_PUMP_SD_7,SAG_PUMP_SD_8,SAG_PUMP_SD_9,SAG_PUMP_SD_10,SAG_PUMP_SD_11,SAG_PUMP_SD_12,SAG_PUMP_SD_13,SAG_PUMP_SD_14,SAG_PUMP_SD_15,SAG_PUMP_SD_16,SAG_PUMP_SD_17,SAG_PUMP_SD_18,SAG_PUMP_SD_19,SAG_PUMP_SD_20,SAG_PUMP_SD_21,SAG_PUMP_SD_22,SAG_PUMP_SD_23,SAG_PUMP_SD_24,SAG_PUMP_SOL,SAG_P_HARDNESS,SAG_P_ORE,SAG_P_P80,SAG_P_SD_1,SAG_P_SD_2,SAG_P_SD_3,SAG_P_SD_4,SAG_P_SD_5,SAG_P_SD_6,SAG_P_SD_7,SAG_P_SD_8,SAG_P_SD_9,SAG_P_SD_10,SAG_P_SD_11,SAG_P_SD_12,SAG_P_SD_13,SAG_P_SD_14,SAG_P_SD_15,SAG_P_SD_16,SAG_P_SD_17,SAG_P_SD_18,SAG_P_SD_19,SAG_P_SD_20,SAG_P_SD_21,SAG_P_SD_22,SAG_P_SD_23,SAG_P_SD_24,SAG_P_SOL,SAG_UF_ORE,SAG_UF_P80,SAG_UF_SD_1,SAG_UF_SD_2,SAG_UF_SD_3,SAG_UF_SD_4,SAG_UF_SD_5,SAG_UF_SD_6,SAG_UF_SD_7,SAG_UF_SD_8,SAG_UF_SD_9,SAG_UF_SD_10,SAG_UF_SD_11,SAG_UF_SD_12,SAG_UF_SD_13,SAG_UF_SD_14,SAG_UF_SD_15,SAG_UF_SD_16,SAG_UF_SD_17,SAG_UF_SD_18,SAG_UF_SD_19,SAG_UF_SD_20,SAG_UF_SD_21,SAG_UF_SD_22,SAG_UF_SD_23,SAG_UF_SD_24,SAG_UF_SOL,SAG_WT,TONNAGE,WATER_ADDITION_2
0.82,29,0.2283,18-Apr-2022 23:09:31,sim_ss_CL_rc_03_06_1_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.2283,123.601777767865,0.341,8.42644808464703,50.0028032931489,220.128183099619,123.601777767866,101973.768285834,100,78.08,68.42,61.58,47.44,41.7,33.48,28.63,23.19,18.52,14.96,11.75,9.31,7.2,5.7,4.43,3.45,2.68,2.07,1.61,1.24,0.96,0.74,0.58,74.5712155108128,42.1482062188421,0.121087312544757,0.133149215492932,0.18964403052242,0.504780223863495,2.06805414495747,2.87458695166001,2.06594172210793,1.63733913027497,1.54093843320033,1.55150860838157,1.69025201923121,1.87776972535097,2.09467699017117,2.33631681427413,2.59502643564063,2.95469158926927,3.31447236790686,3.63961895631782,3.82749739886992,3.8200172099131,3.58972396575489,3.1553918640708,2.55852070591239,11.0181323792488,8.25239149157458,1,81.7779616128235,28.9761180580939,29,0.82,123.576640534916,103.565176379905,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.94,99.58,98.3,95.13,89.3,80.71,70.14,58.94,48.6,40.4354128971573,2444.2590157255,343.704823634535,490.276187807856,100,100,100,100,100,100,99.98,99.86,99.64,99.16,98.28,96.87,94.74,91.82,88.02,83.35,77.63,70.86,63.14,54.81,46.34,38.27,31.11,25.27,61.3554914570072,1,343.705046517449,490.276187807856,100,100,100,100,100,100,99.98,99.86,99.64,99.16,98.28,96.87,94.74,91.82,88.02,83.35,77.63,70.86,63.14,54.81,46.34,38.27,31.11,25.27,81.7769363386063,220.128183099619,798.920769727017,100,100,100,100,100,100,99.96,99.79,99.44,98.69,97.32,95.11,91.78,87.23,81.29,74.04,65.3,55.45,45.18,35.45,27.04,20.38,15.49,12.18,86.4702395656668,266.647352962604,123.601777767866,300
0.82,35,0.2283,18-Apr-2022 23:09:39,sim_ss_CL_rc_03_07_1_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.2283,131.230710385491,0.341,8.48613761094553,50.006562984357,224.998699126897,131.230710385491,101973.768285834,100,78.08,68.42,61.58,47.44,41.7,33.48,28.63,23.19,18.52,14.96,11.75,9.31,7.2,5.7,4.43,3.45,2.68,2.07,1.61,1.24,0.96,0.74,0.58,74.5712155108128,44.7496722414525,0.172060092359163,0.189299683634312,0.269442060159507,0.717415568346304,2.93896717028062,4.08505787266808,2.93586084542451,2.32677465691934,2.18977399965342,2.20478076148406,2.40192464157482,2.66836776937643,2.97654651207593,3.31943464502399,3.68388983628833,4.1818501812366,4.66074781687734,5.06801253287604,5.26917049530418,5.2019118916585,4.84558689407796,4.2354818961292,3.42876908769604,15.2187588831892,8.57677131929465,1,81.7599915555214,34.944104075467,35,0.82,131.174217604504,109.453348471055,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.9,99.4,97.83,94.23,87.98,79.1881818181818,68.68,57.79,47.84,42.5015895489467,2543.52089065352,356.1729167314,506.165287985583,100,100,100,100,100,100,99.97,99.86,99.63,99.14,98.24,96.78,94.59,91.59,87.68,82.89,77.03,70.15,62.38,54.08,45.73,37.86,30.91,25.25,62.6673687735775,1,356.173660585613,506.165287985583,100,100,100,100,100,100,99.97,99.86,99.63,99.14,98.24,96.78,94.59,91.59,87.68,82.89,77.03,70.15,62.38,54.08,45.73,37.86,30.91,25.25,81.7577289553799,224.998699126897,830.182749144709,100,100,100,100,100,100,99.96,99.78,99.42,98.64,97.21,94.91,91.44,86.69,80.51,72.98,63.99,54.01,43.8,34.31,26.23,19.89,15.24,12.08,86.6309245319735,291.0024803897,131.230710385491,300
0.77,32,0.5,18-Apr-2022 23:11:19,sim_ss_CL_rc_01_01_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,127.01567869565,0.341,8.44445823004713,50.004434255465,220.498580737282,127.01567869565,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,43.3123464352167,0.276211377446628,0.287657603465367,0.331447051358393,0.695911976259315,2.73451647152349,3.51398648300949,2.4865346007945,1.91735648946333,1.78659468641041,1.79289683829235,1.94892355954771,2.17122931611036,2.42949788847386,2.72462028066381,3.03984884205847,3.47603010701146,3.90833391771444,4.29044450428687,4.49821017974661,4.46594574585451,4.16892500452485,3.63893562527477,2.93348688198633,13.5202984928804,8.46441903454636,1,81.5790762941702,31.961989798769,32,0.77,126.977525531331,103.854454312199,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.93,99.54,98.2,94.96,89.1,80.61,70.29,59.49,49.6,41.3607256544551,2390.84113507305,347.476106268613,482.282807994546,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.31,96.93,94.85,91.98,88.23,83.61,77.91,71.16,63.47,55.18,46.8,38.88,31.9,26.23,61.7563195566606,1,347.476557999925,482.282807994546,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.31,96.93,94.85,91.98,88.23,83.61,77.91,71.16,63.47,55.18,46.8,38.88,31.9,26.23,81.5775095494869,220.498580737282,792.422403667376,100,100,100,100,100,100,99.96,99.78,99.44,98.69,97.34,95.17,91.88,87.37,81.46,74.21,65.46,55.59,45.33,35.65,27.34,20.79,16.01,12.77,86.2479776549421,278.738086234796,127.01567869565,300
0.77,31,0.5,18-Apr-2022 23:11:21,sim_ss_CL_rc_01_02_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,125.749383440905,0.341,8.43474625475919,50.00379377947,219.727023806219,125.749383440905,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,42.8805397533487,0.260286489439061,0.271072863641179,0.312337798260605,0.655790316736829,2.57687382660743,3.31142375221106,2.34320413256284,1.8068365347964,1.6836132427907,1.68955394319628,1.83658960549538,2.04608539562691,2.28947427471372,2.56764115742431,2.86507514269947,3.27773789421412,3.68924729365224,4.05643065021059,4.26075720892702,4.23752568539282,3.96093480026387,3.45990930377641,2.78915461098819,12.7895169929973,8.40907206998559,1,81.5851322290749,30.9674782700934,31,0.77,125.716373404758,103.059609373771,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.93,99.57,98.27,95.1,89.3,80.84,70.51,59.66,49.72,41.0167897557829,2374.23540144663,345.443397210977,479.86838834901,100,100,100,100,100,100,99.97,99.86,99.64,99.18,98.32,96.95,94.87,92.02,88.28,83.68,78,71.26,63.58,55.29,46.89,38.93,31.91,26.22,61.5407145999924,0.999999973940192,345.443761422426,479.86838834901,100,100,100,100,100,100,99.97,99.86,99.64,99.18,98.32,96.95,94.87,92.02,88.28,83.68,78,71.26,63.58,55.29,46.89,38.93,31.91,26.22,81.5837722544035,219.727023806219,787.451971654271,100,100,100,100,100,100,99.96,99.78,99.44,98.7,97.36,95.2,91.93,87.45,81.58,74.38,65.66,55.81,45.54,35.82,27.46,20.86,16.04,12.78,86.2265739801067,274.681968262702,125.749383440905,300
0.77,33,0.5,18-Apr-2022 23:11:22,sim_ss_CL_rc_01_03_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,128.291365868767,0.341,8.45460383065935,50.0049935738585,221.348631706009,128.291365868767,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,43.7473557612497,0.292471473146529,0.304591438379882,0.350958533959387,0.736878140871548,2.89547690071773,3.72081181122206,2.63288101533679,2.03020192459005,1.89174293898519,1.89841407072549,2.06362092309971,2.29900599980059,2.5724665052035,2.88488710866861,3.21819396003668,3.67802918551354,4.13069057232973,4.52651844358389,4.73580191774811,4.69227238769547,4.37279624899223,3.8125012315219,3.07202942283963,14.2362539832314,8.51725371175016,1,81.5803702515303,32.9573626505252,33,0.77,128.248399626726,104.76239492237,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.92,99.51,98.12,94.81,88.88,80.35,70.04,59.29,49.47,41.7065846350068,2405.86122497157,349.597031332735,485.164814806227,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.3,96.92,94.82,91.94,88.17,83.53,77.8,71.03,63.32,55.04,46.69,38.8,31.85,26.22,61.9801977597126,1,349.597561812852,485.164814806227,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.3,96.92,94.82,91.94,88.17,83.53,77.8,71.03,63.32,55.04,46.69,38.8,31.85,26.22,81.5786113555467,221.348631706009,798.047780273504,100,100,100,100,100,100,99.96,99.78,99.43,98.69,97.32,95.13,91.82,87.2781818181818,81.32,74.03,65.22,55.33,45.08,35.44,27.19,20.69,15.95,12.75,86.2807039643944,282.802573126042,128.291365868767,300
0.77,30,0.5,18-Apr-2022 23:11:23,sim_ss_CL_rc_01_04_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,124.5081852354,0.341,8.42564088404769,50.0031345436862,219.055285674308,124.5081852354,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,42.4572911652713,0.244687546583336,0.254838547560481,0.293614867724101,0.616501425968827,2.42248437676895,3.11304075535391,2.20283062392404,1.69859646680826,1.58275604044175,1.58834253407573,1.72657230342431,1.92352188243081,2.1523368459923,2.41388518684566,2.69380844169667,3.08309615943535,3.47338317731437,3.8244170013051,4.0233367069179,4.00683730960504,3.74859041183163,3.27516452214711,2.6388051503741,12.0436275192273,8.35126478051436,1,81.5998199325488,29.9733544215678,30,0.77,124.480323355433,102.375072546166,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.94,99.59,98.34,95.22,89.48,81.04,70.7,59.8,49.8,40.6790550917788,2356.03950439344,343.53560902974,478.222889141258,100,100,100,100,100,100,99.97,99.86,99.64,99.18,98.32,96.96,94.88,92.04,88.32,83.73,78.06,71.34,63.65,55.35,46.9236363636364,38.94,31.9,26.19,61.3374237003009,1,343.535886648465,478.222889141258,100,100,100,100,100,100,99.97,99.86,99.64,99.18,98.32,96.96,94.88,92.04,88.32,83.73,78.06,71.34,63.65,55.35,46.9254545454545,38.94,31.9,26.19,81.5986685628807,219.055285674308,783.38536456403,100,100,100,100,100,100,99.96,99.78,99.44,98.71,97.37,95.23,91.98,87.52,81.68,74.51,65.83,56,45.71,35.95,27.54,20.89,16.04,12.77,86.2187767534425,270.632163860363,124.5081852354,300
0.77,34,0.5,18-Apr-2022 23:11:24,sim_ss_CL_rc_01_05_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,129.563675990087,0.341,8.46504573019454,50.0054237939724,222.260616962836,129.563675990087,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,44.1812135126197,0.309074884562223,0.321882819919664,0.370881998870236,0.778709333149454,3.05983687725606,3.93200632076031,2.78231928155525,2.14543151587054,1.99911278009749,2.00616077870302,2.18074184468093,2.42948276557244,2.71845570623443,3.04852482150358,3.40019509585977,3.88381310761842,4.35638530926082,4.76472653340668,4.97363995895903,4.91666567454884,4.57275643702004,3.98083352893572,3.20498735851084,14.9376384512341,8.56747808578973,1,81.5880493497672,33.9540607038081,34,0.77,129.516624295853,105.786598766836,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.91,99.48,98.04,94.65,88.6381818181818,80.06,69.76,59.07,49.32,42.0509533415874,2419.29752230891,351.777241258689,488.443990398191,100,100,100,100,100,100,99.97,99.86,99.64,99.16,98.29,96.9,94.79,91.89,88.1,83.43,77.68,70.87,63.15,54.88,46.54,38.69,31.78,26.19,62.2091870274383,0.9999999999982,351.777835984628,488.443990398191,100,100,100,100,100,100,99.97,99.86,99.64,99.16,98.29,96.9,94.79,91.89,88.1,83.43,77.68,70.87,63.15,54.88,46.54,38.69,31.78,26.19,81.5861289227312,222.260616962836,804.154657212114,100,100,100,100,100,100,99.96,99.77,99.43,98.67,97.3,95.09,91.75,87.17,81.17,73.82,64.97,55.0445454545455,44.8,35.2,27.01,20.58,15.88,12.71,86.3230205809892,286.877564545971,129.563675990087,300
0.77,29,0.5,18-Apr-2022 23:11:24,sim_ss_CL_rc_01_06_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,123.311799246003,0.341,8.41736316211093,50.0025048273297,218.510756409306,123.311799246003,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,42.049323542887,0.229394300177513,0.238992940714221,0.27522812094094,0.578057319001133,2.27129906297685,2.91878014798134,2.06537317163716,1.59260465475953,1.48399354531497,1.48923287592026,1.61883921163371,1.80350246593412,2.01804486572067,2.263308087884,2.52600640251829,2.89207180163616,3.26071483840359,3.5943549301411,3.78583606968554,3.77367891236534,3.5316152732588,3.08440114238408,2.48218257895784,11.2823316249379,8.29097242388791,1,81.6248303529768,28.9791271761577,29,0.77,123.28864592505,101.840329911927,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.94,99.61,98.39,95.33,89.62,81.2,70.83,59.9,49.85,40.3529276514478,2336.24476208961,341.799402334356,477.449121101979,100,100,100,100,100,100,99.97,99.86,99.64,99.18,98.33,96.96,94.89,92.0590909090909,88.34,83.75,78.09,71.37,63.68,55.36,46.91,38.9,31.84,26.12,61.1516275439468,1,341.799598863121,477.449121101979,100,100,100,100,100,100,99.97,99.86,99.64,99.18,98.33,96.96,94.89,92.06,88.34,83.75,78.09,71.37,63.68,55.36,46.91,38.9,31.84,26.12,81.6238707533078,218.510756409306,780.066550479646,100,100,100,100,100,100,99.96,99.78,99.44,98.72,97.38,95.25,92.01,87.57,81.76,74.62,65.96,56.13,45.83,36.03,27.57,20.89,16.01,12.73,86.2275931884931,266.586640044865,123.311799246003,300
0.77,35,0.5,18-Apr-2022 23:11:38,sim_ss_CL_rc_01_07_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,130.822001734347,0.341,8.47567219117399,50.0056958444467,223.221384443669,130.822001734347,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,44.6103025914122,0.32602862602625,0.339539059913818,0.391225883661165,0.821423309316617,3.22766716678829,4.14766229481263,2.93491513073542,2.26309607874347,2.10875165557091,2.11618472652001,2.30033844064654,2.56271796038111,2.8675309831664,3.21560506007938,3.58592350229021,4.09344373095508,4.58546560644859,5.00511366691079,5.21178916204395,5.1392276758052,4.76894456967582,4.14409026634241,3.33250772158423,15.6245111105703,8.61495931089619,1,81.601391637207,34.9523642250099,35,0.77,130.771844421862,107.029640450506,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.91,99.45,97.95,94.47,88.38,79.76,69.47,58.8227272727273,49.16,42.391005349699,2431.14673147754,353.99322886553,492.353663526695,100,100,100,100,100,100,99.97,99.86,99.64,99.16,98.28,96.88,94.76,91.84,88.02,83.32,77.53,70.7,62.96,54.68,46.37,38.55,31.69,26.14,62.4407515231195,0.999999997304611,353.993868697163,492.353663526695,100,100,100,100,100,100,99.97,99.86,99.64,99.16,98.28,96.88,94.76,91.84,88.02,83.32,77.53,70.7,62.96,54.68,46.37,38.55,31.69,26.14,81.5993500364945,223.221384443669,810.589165412217,100,100,100,100,100,100,99.96,99.77,99.42,98.66,97.28,95.05,91.68,87.06,81.01,73.6,64.69,54.74,44.5,34.94,26.81,20.44,15.8,12.66,86.3736186065967,290.964485975977,130.822001734346,300
0.72,32,0.5,18-Apr-2022 23:11:39,sim_ss_CL_rc_02_01_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,121.422540672995,0.341,8.41422403496926,49.9986641062353,219.706578256602,121.422540672995,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,41.4050863694914,0.283203842912215,0.294940629273199,0.339840230922328,0.713539164798363,2.80389760486574,3.60330499509414,2.54978910817267,1.96614759021081,1.83206981184889,1.83855036288302,1.99857326145295,2.22657676544254,2.49147819223168,2.79432230300523,3.11865152946294,3.57002038700921,4.02192503159082,4.42368727212841,4.6387332520037,4.59084640066626,4.25343733994348,3.66795741799738,2.90860796199425,13.2518964505335,8.1416255800955,1,81.8837883401491,32.0117126326095,32,0.72,121.433962850672,103.515021884898,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.94,99.6,98.35,95.19,89.33,80.72,70.22,59.27,49.35,39.8494339853262,2264.05639800562,341.140541107273,490.597389131378,100,100,100,100,100,100,99.97,99.86,99.64,99.16,98.29,96.89,94.78,91.87,88.07,83.38,77.59,70.73,62.88,54.44,45.92,37.93,30.97,25.42,61.0809229332198,1,341.140391644135,490.597389131378,100,100,100,100,100,100,99.97,99.86,99.64,99.16,98.29,96.89,94.78,91.87,88.07,83.38,77.59,70.73,62.88,54.44,45.92,37.93,30.97,25.42,81.8842607579058,219.706578256602,791.661373403395,100,100,100,100,100,100,99.96,99.78,99.44,98.7,97.34,95.17,91.89,87.38,81.48,74.23,65.43,55.46,45.02,35.15,26.69,20.08,15.33,12.19,86.575716254141,279.559445762631,121.422540672995,300
0.72,31,0.5,18-Apr-2022 23:11:39,sim_ss_CL_rc_02_02_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,120.117224054737,0.341,8.40383307873917,49.9980894725775,218.824287766569,120.117224054737,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,40.9599734026652,0.26685571527306,0.277915065139664,0.320222963390778,0.672350597198433,2.64205586670132,3.39533679277015,2.40263059273713,1.8526748810893,1.72633626945907,1.73244453762854,1.88323446759169,2.09808305940749,2.34770270201119,2.63311676377284,2.93908669174764,3.36610495621148,3.79655820172988,4.18357019626943,4.39688184956069,4.36124735241448,4.04827678216005,3.49544157511961,2.77307664191871,12.5597120837617,8.08924980653474,1,81.8803079941563,31.0167945195808,31,0.72,120.133574397338,102.567665356396,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.95,99.63,98.42,95.35,89.57,81,70.49,59.48,49.49,39.4909266394586,2248.40547830007,338.957862163907,487.449750623613,100,100,100,100,100,100,99.97,99.86,99.64,99.16,98.3,96.91,94.8,91.92,88.13,83.47,77.71,70.87,63.04,54.59,46.05,38.02,31.02,25.43,60.8459095480935,1.00000000000131,338.957657395642,487.449750623613,100,100,100,100,100,100,99.97,99.86,99.64,99.16,98.3,96.91,94.8,91.92,88.13,83.47,77.71,70.87,63.04,54.59,46.05,38.02,31.02,25.43,81.8809866212855,218.824287766569,785.929696108377,100,100,100,100,100,100,99.96,99.78,99.44,98.71,97.36,95.21,91.95,87.48,81.62,74.42,65.68,55.74,45.3,35.38,26.86,20.19,15.39,12.22,86.5361651094798,275.495989687691,120.117224054737,300
