u1,u2,u3,Time,Filename,sim_model,nT,t,BASE_ORE_DENSITY,BASE_ORE_HARDNESS,BASE_ORE_MIX,C_FLOW,FEED_WATER_RATIO,HC1_PRESS,PB1_LEVEL,SAG_CC,SAG_F_ORE,SAG_F_P80,SAG_F_SD_1,SAG_F_SD_2,SAG_F_SD_3,SAG_F_SD_4,SAG_F_SD_5,SAG_F_SD_6,SAG_F_SD_7,SAG_F_SD_8,SAG_F_SD_9,SAG_F_SD_10,SAG_F_SD_11,SAG_F_SD_12,SAG_F_SD_13,SAG_F_SD_14,SAG_F_SD_15,SAG_F_SD_16,SAG_F_SD_17,SAG_F_SD_18,SAG_F_SD_19,SAG_F_SD_20,SAG_F_SD_21,SAG_F_SD_22,SAG_F_SD_23,SAG_F_SD_24,SAG_F_SOL,SAG_F_WATER,SAG_H_ORE_1,SAG_H_ORE_2,SAG_H_ORE_3,SAG_H_ORE_4,SAG_H_ORE_5,SAG_H_ORE_6,SAG_H_ORE_7,SAG_H_ORE_8,SAG_H_ORE_9,SAG_H_ORE_10,SAG_H_ORE_11,SAG_H_ORE_12,SAG_H_ORE_13,SAG_H_ORE_14,SAG_H_ORE_15,SAG_H_ORE_16,SAG_H_ORE_17,SAG_H_ORE_18,SAG_H_ORE_19,SAG_H_ORE_20,SAG_H_ORE_21,SAG_H_ORE_22,SAG_H_ORE_23,SAG_H_ORE_24,SAG_H_WATER,SAG_IN_HARDNESS,SAG_IN_SOL,SAG_J,SAG_J_SP,SAG_Nc,SAG_OF_ORE,SAG_OF_P80,SAG_OF_SD_1,SAG_OF_SD_2,SAG_OF_SD_3,SAG_OF_SD_4,SAG_OF_SD_5,SAG_OF_SD_6,SAG_OF_SD_7,SAG_OF_SD_8,SAG_OF_SD_9,SAG_OF_SD_10,SAG_OF_SD_11,SAG_OF_SD_12,SAG_OF_SD_13,SAG_OF_SD_14,SAG_OF_SD_15,SAG_OF_SD_16,SAG_OF_SD_17,SAG_OF_SD_18,SAG_OF_SD_19,SAG_OF_SD_20,SAG_OF_SD_21,SAG_OF_SD_22,SAG_OF_SD_23,SAG_OF_SD_24,SAG_OF_SOL,SAG_POW,SAG_PUMP_ORE,SAG_PUMP_P80,SAG_PUMP_SD_1,SAG_PUMP_SD_2,SAG_PUMP_SD_3,SAG_PUMP_SD_4,SAG_PUMP_SD_5,SAG_PUMP_SD_6,SAG_PUMP_SD_7,SAG_PUMP_SD_8,SAG_PUMP_SD_9,SAG_PUMP_SD_10,SAG_PUMP_SD_11,SAG_PUMP_SD_12,SAG_PUMP_SD_13,SAG_PUMP_SD_14,SAG_PUMP_SD_15,SAG_PUMP_SD_16,SAG_PUMP_SD_17,SAG_PUMP_SD_18,SAG_PUMP_SD_19,SAG_PUMP_SD_20,SAG_PUMP_SD_21,SAG_PUMP_SD_22,SAG_PUMP_SD_23,SAG_PUMP_SD_24,SAG_PUMP_SOL,SAG_P_HARDNESS,SAG_P_ORE,SAG_P_P80,SAG_P_SD_1,SAG_P_SD_2,SAG_P_SD_3,SAG_P_SD_4,SAG_P_SD_5,SAG_P_SD_6,SAG_P_SD_7,SAG_P_SD_8,SAG_P_SD_9,SAG_P_SD_10,SAG_P_SD_11,SAG_P_SD_12,SAG_P_SD_13,SAG_P_SD_14,SAG_P_SD_15,SAG_P_SD_16,SAG_P_SD_17,SAG_P_SD_18,SAG_P_SD_19,SAG_P_SD_20,SAG_P_SD_21,SAG_P_SD_22,SAG_P_SD_23,SAG_P_SD_24,SAG_P_SOL,SAG_UF_ORE,SAG_UF_P80,SAG_UF_SD_1,SAG_UF_SD_2,SAG_UF_SD_3,SAG_UF_SD_4,SAG_UF_SD_5,SAG_UF_SD_6,SAG_UF_SD_7,SAG_UF_SD_8,SAG_UF_SD_9,SAG_UF_SD_10,SAG_UF_SD_11,SAG_UF_SD_12,SAG_UF_SD_13,SAG_UF_SD_14,SAG_UF_SD_15,SAG_UF_SD_16,SAG_UF_SD_17,SAG_UF_SD_18,SAG_UF_SD_19,SAG_UF_SD_20,SAG_UF_SD_21,SAG_UF_SD_22,SAG_UF_SD_23,SAG_UF_SD_24,SAG_UF_SOL,SAG_WT,TONNAGE,WATER_ADDITION_2
0.72,33,0.5,18-Apr-2022 23:11:40,sim_ss_CL_rc_02_03_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,122.725435691274,0.341,8.42491815722549,49.9992500764182,220.652185587943,122.725435691274,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,41.8493735707245,0.299876356327414,0.312304012018903,0.359846724213336,0.75554489922843,2.96894886136805,3.8153955567629,2.69986398697682,2.08186888748056,1.9398984358969,1.94675841811569,2.11619691594618,2.3576154813857,2.63810035592222,2.95870733295251,3.30167525526277,3.7775250324375,4.25042030331644,4.66565495174269,4.88041352469033,4.81795964670599,4.45407987333631,3.83471027881698,3.03822653499627,13.92893420855,8.1913261144678,1,81.8938521615568,33.0065567614616,33,0.72,122.73190343895,104.541891141086,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.94,99.57,98.27,95.03,89.08,80.42,69.93,59.03,49.2,40.2064029343293,2278.19249292564,343.384089026894,494.02521741578,100,100,100,100,100,100,99.97,99.86,99.63,99.16,98.28,96.87,94.74,91.82,87.99,83.28,77.46,70.56,62.7,54.26,45.77,37.81,30.9,25.39,61.3212391997983,1,343.384001977495,494.02521741578,100,100,100,100,100,100,99.97,99.86,99.63,99.16,98.28,96.87,94.74,91.82,87.99,83.28,77.46,70.56,62.7,54.26,45.77,37.81,30.9,25.39,81.8941187051081,220.652185587943,798.185497163551,100,100,100,100,100,100,99.96,99.78,99.43,98.69,97.32,95.13,91.82,87.28,81.32,74.01,65.16,55.15,44.72,34.89,26.49,19.95,15.25,12.14,86.6249923996003,283.627675225011,122.725435691274,300
0.72,30,0.5,18-Apr-2022 23:11:41,sim_ss_CL_rc_02_04_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,118.82220745044,0.341,8.39388853491998,49.997594472498,218.023398532305,118.82220745044,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,40.5183727406001,0.250823237876368,0.26121821581179,0.30098442022407,0.631957110179976,2.48333594643285,3.19137701520213,2.25830742441381,1.74138816977231,1.62263939967919,1.62838218982527,1.77011649152771,1.97206275384403,2.20669351006403,2.4750018244092,2.76288927659456,3.16569382385651,3.57424654234898,3.94522363257247,4.15473631489954,4.12896847611862,3.83833591079052,3.31686808350699,2.63136090578291,11.851905545538,8.03419388348564,1,81.8845702607215,30.0211373188397,30,0.72,118.843027299824,101.735040227829,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.95,99.65,98.49,95.49,89.78,81.25,70.72,59.66,49.61,39.1343243310955,2231.22741503399,336.866425832128,485.052919047297,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.31,96.92,94.83,91.95,88.18,83.54,77.8,70.98,63.16,54.7,46.14,38.07,31.04,25.42,60.6195856753943,1,336.866182409587,485.052919047297,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.31,96.92,94.83,91.95,88.18,83.54,77.8,70.98,63.16,54.7,46.14,38.07,31.04,25.42,81.8854373224423,218.023398532305,780.633307839118,100,100,100,100,100,100,99.96,99.78,99.44,98.72,97.38,95.24,92.01,87.57,81.75,74.59,65.9,55.98,45.53,35.58,27,20.27,15.43,12.23,86.5083592280316,271.434533380849,118.82220745044,300
0.72,34,0.5,18-Apr-2022 23:11:42,sim_ss_CL_rc_02_05_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,124.015522787646,0.341,8.43580196434421,49.9997860086613,221.647087704753,124.015522787646,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,42.2892932705872,0.316882773589371,0.330015133541945,0.380253887839035,0.798391875336681,3.13730535673622,4.03173300524258,2.85294383455874,2.19990724438595,2.04988605236749,2.05713301074717,2.23617555614588,2.49127765763094,2.78765729008877,3.12636933242243,3.48825851685277,3.98871335767571,4.48212531115605,4.90955483525422,5.12203359133741,5.04275125942726,4.65042201734958,3.99594539812007,3.16216251313068,14.5911971813759,8.23830109393626,1,81.9096387596041,34.0019116458604,34,0.72,124.017421571293,105.650664654169,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.93,99.54,98.18,94.85,88.82,80.1,69.62,58.78,49.03,40.5590728803006,2290.82107485055,345.664509276046,498.028271516597,100,100,100,100,100,100,99.97,99.86,99.63,99.15,98.27,96.85,94.71,91.77,87.91,83.16,77.31,70.38,62.5,54.05,45.59,37.67,30.81,25.34,61.5642155529586,1,345.664482797593,498.028271516597,100,100,100,100,100,100,99.97,99.86,99.63,99.15,98.27,96.85,94.71,91.77,87.91,83.16,77.31,70.38,62.5,54.05,45.59,37.67,30.81,25.34,81.9097166625491,221.647087704753,805.03622174254,100,100,100,100,100,100,99.96,99.77,99.43,98.67,97.3,95.09,91.75,87.16,81.15,73.78,64.87,54.83,44.39,34.6,26.27,19.8,15.16,12.09,86.6824787524498,287.703220362341,124.015522787646,300
0.72,29,0.5,18-Apr-2022 23:11:42,sim_ss_CL_rc_02_06_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,117.553253000685,0.341,8.38457146131847,49.9972745504462,217.327289523317,117.553253000685,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,40.0856592732335,0.235113511786792,0.244792257648677,0.282161460766555,0.592307205748318,2.32763925804934,2.99129008711637,2.11672318571196,1.63221296075966,1.52090967774738,1.52629338066322,1.65914309054292,1.84843058766622,2.06835487139355,2.31987105366108,2.58994748031593,2.96867721645653,3.35488516221332,3.70852428028638,3.91211343365219,3.89373729355662,3.62326276634811,3.13185554128156,2.48312090574366,11.1277838832975,7.9763597676708,1,81.8981298174961,29.0238019030678,29,0.72,117.577413754732,101.040152822976,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.96,99.67,98.55,95.61,89.96,81.46,70.92,59.81,49.69,38.7839026666316,2212.50048251223,334.904703278048,483.233536542914,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.31,96.93,94.84,91.98,88.22,83.59,77.87,71.06,63.24,54.77,46.18,38.08,31.02,25.38,60.40628192773,1,334.904448464244,483.233536542914,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.31,96.93,94.84,91.98,88.22,83.59,77.87,71.06,63.24,54.77,46.18,38.08,31.02,25.38,81.8991390922729,217.327289523317,776.353552547552,100,100,100,100,100,100,99.96,99.78,99.45,98.72,97.4,95.27,92.05,87.64,81.85,74.74,66.08,56.18,45.72,35.73,27.09,20.32,15.44,12.23,86.4949892894594,267.371333596177,117.553253000685,300
0.72,35,0.5,18-Apr-2022 23:11:50,sim_ss_CL_rc_02_07_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,125.284117604534,0.341,8.44678350909117,50.0002255539958,222.680256875337,125.284117604534,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,42.7218841031461,0.334232021206859,0.348083298211256,0.401072457355619,0.842102681008766,3.30905701382403,4.2524344858685,3.00911205601432,2.32032713033522,2.16209284883669,2.16973472095247,2.35857526749411,2.62763726156154,2.94023207927497,3.29740001409174,3.67849515764259,4.20367146461787,4.71711018846083,5.15545069517663,5.36367439590103,5.26534021259482,4.84262406255798,4.15184765076029,3.28059426986726,15.2388895156059,8.2824610983707,1,81.9305138156147,34.9982132678527,35,0.72,125.282171055088,106.96958927502,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.92,99.51,98.09,94.67,88.54,79.77,69.29,58.51,48.85,40.905165677049,2301.94434686526,347.962427930425,502.174399510734,100,100,100,100,100,100,99.97,99.85,99.63,99.14,98.25,96.83,94.67,91.71,87.82,83.04,77.15,70.18,62.27,53.83,45.38,37.51,30.7,25.28,61.8077518010732,1,347.962453002067,502.174399510734,100,100,100,100,100,100,99.97,99.85,99.63,99.14,98.25,96.83,94.67,91.71,87.82,83.04,77.15,70.18,62.27,53.83,45.38,37.51,30.7,25.28,81.9304338940549,222.680256875337,812.214345557791,100,100,100,100,100,100,99.96,99.77,99.42,98.66,97.27,95.04,91.67,87.04,80.97,73.54,64.57,54.48,44.05,34.3,26.03,19.63,15.05,12.02,86.747042688238,291.788075323684,125.284117604534,300
0.82,32,0.5,18-Apr-2022 23:11:51,sim_ss_CL_rc_03_01_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,131.867569389361,0.341,8.47151556918979,50.0082493916105,221.331073268859,131.86756938936,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,44.9668411617719,0.270599980519426,0.281813223727724,0.324712165713589,0.681768635653309,2.67887591326594,3.44239552173099,2.43584700267815,1.8782626426946,1.75016058139344,1.75632420918007,1.90915533879208,2.12690578080963,2.37987149132229,2.66878902106411,2.97657232450842,3.40016179448012,3.81614483088277,4.18184361165619,4.38293970100646,4.36196606440837,4.0959880135646,3.61000174790357,2.94911164091491,13.7352236671437,8.7459395615213,1,81.3289870358005,31.931877681161,32,0.82,131.795667717581,104.281602194438,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.91,99.48,98.07,94.75,88.88,80.48,70.32,59.65,49.8,42.6648194279253,2500.94478726455,353.12674098644,475.701304118043,100,100,100,100,100,100,99.97,99.86,99.65,99.18,98.33,96.97,94.9,92.07,88.36,83.79,78.16,71.5,63.93,55.78,47.52,39.6518181818182,32.66,26.91,62.3503480142312,0.999999998244927,353.127497028442,475.701304118043,100,100,100,100,100,100,99.97,99.86,99.65,99.18,98.33,96.97,94.9,92.07,88.36,83.79,78.16,71.5,63.93,55.78,47.52,39.6536363636364,32.66,26.91,81.3260507502368,221.331073268859,793.490023017438,100,100,100,100,100,100,99.96,99.78,99.43,98.69,97.34,95.16,91.87,87.35,81.43,74.19,65.46,55.69,45.58,36.07,27.89,21.4,16.59,13.28,85.9707008547733,278.077197742628,131.867569389361,300
0.82,31,0.5,18-Apr-2022 23:11:52,sim_ss_CL_rc_03_02_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,130.654615237359,0.341,8.46253917707332,50.0071835682198,220.66315653941,130.654615237359,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,44.5532237959394,0.255115047504691,0.265577038956875,0.306178757537091,0.642639686678805,2.52532023198983,3.24508569776483,2.29623786315412,1.77061350421213,1.64985513138534,1.65566826241056,1.79974412371564,2.00502090517778,2.24349923889182,2.51592402579521,2.80645323804609,3.20729125989758,3.60306214934577,3.95370825632308,4.1499972863282,4.13545515372278,3.88659280326145,3.42637251472829,2.79794264156331,12.9737360913694,8.68890684686546,1,81.3428025190126,30.9415548724399,31,0.82,130.590975920513,103.611448440765,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.92,99.51,98.13,94.87,89.05,80.67,70.5,59.78,49.88,42.3389001534934,2483.59729958336,351.254132459923,474.048249838382,100,100,100,100,100,100,99.97,99.86,99.65,99.18,98.34,96.98,94.92,92.1,88.4,83.84,78.22,71.58,64.01,55.84,47.56,39.67,32.65,26.88,62.1543500249602,1,351.254732175744,474.048249838382,100,100,100,100,100,100,99.97,99.86,99.65,99.18,98.34,96.98,94.92,92.1,88.4,83.84,78.22,71.58,64.01,55.84,47.56,39.67,32.65,26.88,81.3401949354402,220.66315653941,789.439999908391,100,100,100,100,100,100,99.96,99.78,99.44,98.7,97.35,95.19,91.91,87.42,81.53,74.32,65.63,55.86,45.74,36.19,27.96,21.43,16.59,13.27,85.9648576151802,274.041821032718,130.654615237359,300
0.82,33,0.5,18-Apr-2022 23:11:53,sim_ss_CL_rc_03_03_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,133.102442541353,0.341,8.48106013872765,50.0090864628923,222.091999037994,133.102442541353,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,45.3879329066015,0.286468589159153,0.298339294086387,0.343753708427903,0.721747781323889,2.83594988269148,3.64421547007869,2.57864796707789,1.98837309072342,1.85275955400734,1.85928189217786,2.02106875242666,2.25157847959949,2.51936261136488,2.82513502689405,3.15047137740539,3.59696781423768,4.03276050797172,4.41236958608695,4.61644210553929,4.58688123852802,4.30177843102678,3.78861354979653,3.09478197061284,14.4829801171554,8.80073439290349,1,81.3231005982981,32.924698758062,33,0.82,133.023741052152,105.100615479642,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.91,99.46,97.99,94.61,88.68,80.25,70.1,59.48,49.69,42.99646329752,2516.67217441105,355.115740090147,478.130753366432,100,100,100,100,100,100,99.97,99.86,99.64,99.18,98.32,96.95,94.88,92.04,88.31,83.72,78.07,71.4,63.82,55.68,47.44,39.6,32.64,26.91,62.5575989204613,1,355.116623725909,478.130753366432,100,100,100,100,100,100,99.97,99.86,99.64,99.18,98.32,96.95,94.88,92.04,88.31,83.72,78.07,71.4,63.82,55.68,47.44,39.6,32.64,26.91,81.3198964406663,222.091999037994,798.047780273504,100,100,100,100,100,100,99.96,99.78,99.43,98.68,97.32,95.13,91.82,87.27,81.32,74.03,65.27,55.4772727272727,45.38,35.91,27.78,21.34,16.57,13.28,85.9891642640201,282.127286467395,133.102442541353,300
0.82,30,0.5,18-Apr-2022 23:11:53,sim_ss_CL_rc_03_04_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,129.482181884932,0.341,8.45433367339929,50.0058947625569,220.112188911784,129.482181884932,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,44.1534240227616,0.239896489176883,0.249945058658734,0.287822882969169,0.604529175327673,2.3752414356902,3.05228158527858,2.15981724014055,1.6654230889627,1.55184077858997,1.55731156857035,1.69283234545398,1.88592069186061,2.11024235951562,2.36653802025846,2.64011959306096,3.0183776111076,3.39354691070662,3.72798732150473,3.91759416512072,3.90726379467754,3.67345418484056,3.23757006522239,2.64114995085415,12.198706113266,8.62977272416219,1,81.3658788746486,29.9537593560582,30,0.82,129.428399375992,103.05761296086,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.92,99.53,98.19,94.98,89.1936363636364,80.83,70.63,59.88,49.94,42.0238803839293,2464.64268174256,349.540588287776,472.976186556481,100,100,100,100,100,100,99.97,99.86,99.65,99.18,98.34,96.98,94.93,92.11,88.42,83.87,78.26,71.62,64.04,55.86,47.56,39.64,32.6,26.82,61.9742540969702,1,349.541016680512,472.976186556481,100,100,100,100,100,100,99.97,99.86,99.65,99.18,98.34,96.98,94.93,92.11,88.42,83.87,78.26,71.62,64.04,55.86,47.56,39.64,32.6,26.82,81.3636672243468,220.112188911784,786.224816935593,100,100,100,100,100,100,99.96,99.78,99.44,98.71,97.36,95.21,91.95,87.47,81.61,74.42,65.75,55.99,45.85,36.26,27.99,21.42,16.56,13.23,85.9740659916651,270.021008431069,129.482181884932,300
0.82,34,0.5,18-Apr-2022 23:11:54,sim_ss_CL_rc_03_05_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,134.344119211923,0.341,8.49101104887299,50.0096741279523,222.926973371169,134.344119211923,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,45.8113446512658,0.302694540600746,0.315237526248107,0.363224087122843,0.762627382359581,2.99656362588149,3.85058614564918,2.72466967259102,2.1009672066693,1.95767293206769,1.96456234061095,2.13550731972126,2.37906471493266,2.66200137886119,2.98499228828149,3.32817578985456,3.79772140093131,4.25290779517077,4.6452893405775,4.85053953785498,4.81028451879039,4.50409055246366,3.96234971759405,3.23507326285618,15.2168729578745,8.85312360543564,1,81.3241183749487,33.9200723687547,34,0.82,134.26004342373,106,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.9,99.42,97.91,94.46,88.46,80,69.86,59.28,49.56,43.3296743786095,2530.76745047322,357.187016794899,480.847695021368,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.32,96.94,94.86,92,88.25,83.64,77.97,71.27,63.68,55.54,47.32,39.52,32.59,26.9,62.7724147334685,1,357.187999717408,480.847695021368,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.32,96.94,94.86,92,88.25,83.64,77.97,71.27,63.68,55.54,47.32,39.52,32.59,26.9,81.3207051549766,222.926973371169,803.651043160615,100,100,100,100,100,100,99.96,99.77,99.43,98.68,97.3,95.09,91.76,87.18,81.18,73.85,65.05,55.23,45.15,35.72,27.64,21.25,16.52,13.26,86.0183718814189,286.192622917093,134.344119211923,300
0.82,29,0.5,18-Apr-2022 23:11:55,sim_ss_CL_rc_03_06_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,128.373265760205,0.341,8.44715644864202,50.0043635658595,219.708628264374,128.373265760205,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,43.77528362423,0.225102899319122,0.234517605234004,0.270080537242343,0.567236552102161,2.22876118198637,2.86407723563814,2.02665220246481,1.56274324131362,1.4561659051675,1.46130282408091,1.5884731159633,1.76966456776383,1.98016779673959,2.22070828646738,2.47766503593274,2.8335411222833,3.18773958492092,3.50481145371844,3.6858093313651,3.6773959463295,3.45651367357574,3.04351713508163,2.47869121337481,11.41076700444,8.56862879173749,1,81.3999163493947,28.968961533615,29,0.82,128.331785838798,102.715007102022,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.93,99.55,98.23,95.06,89.3,80.93,70.71,59.92,49.95,41.7263757023317,2444.10384697705,348.040414103172,472.976186556481,100,100,100,100,100,100,99.97,99.86,99.65,99.18,98.34,96.98,94.93,92.11,88.42,83.87,78.26,71.61,64.02,55.83,47.5,39.56,32.51,26.73,61.8159940207312,1,348.040652786907,472.976186556481,100,100,100,100,100,100,99.97,99.86,99.65,99.18,98.34,96.98,94.93,92.11,88.42,83.87,78.26,71.61,64.02,55.83,47.5,39.56,32.51,26.73,81.398202633897,219.708628264374,784.146845623084,100,100,100,100,100,100,99.96,99.78,99.44,98.71,97.37,95.22,91.97,87.5,81.66,74.49,65.83,56.06,45.9,36.27,27.97,21.37,16.5,13.17,86.0014221603159,266.016557520335,128.373265760205,300
0.82,35,0.5,18-Apr-2022 23:12:02,sim_ss_CL_rc_03_07_2_1201.csv,Grinding_circuit_BT_2020a_03_pid_J,1200,20,2.9,1,0.5,135.580112142041,0.341,8.50123813973238,50.0099958823873,223.82099307286,135.580112142041,111759.594750816,100,60.14,44.51,39.9,30.74,27.02,21.7,18.55,15.03,12,9.7,7.62,6.03,4.66,3.69,2.87,2.24,1.73,1.34,1.04,0.81,0.62,0.48,0.38,74.5712155108128,46.2328182404358,0.319283528359171,0.332513856722212,0.38313015423012,0.804421867126168,3.1607748256005,4.0615830093827,2.8739659438871,2.21608662390378,2.06493960509822,2.07220473172956,2.25251382211595,2.50941243134476,2.80784160407688,3.14841914862566,3.50974200609329,4.00246902880269,4.47662055684988,4.88063687047238,5.0852867673206,5.0322647922451,4.70304351774363,4.13133992690023,3.37009771779174,15.9368047438433,8.90292220418198,1,81.3312606343804,34.9181372792117,35,0.82,135.492259440247,107.218631682678,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99,99.89,99.39,97.82,94.29,88.2245454545455,79.72,69.59,59.07,49.41,43.661097549803,2543.21939843168,359.313252513107,484.329550136909,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.31,96.92,94.83,91.95,88.18,83.54,77.84,71.12,63.52,55.38,47.18,39.41,32.52,26.87,62.9918672847488,1,359.314302108108,484.329550136909,100,100,100,100,100,100,99.97,99.86,99.64,99.17,98.31,96.92,94.83,91.95,88.18,83.54,77.84,71.12,63.52,55.38,47.18,39.41,32.52,26.87,81.3277032763357,223.82099307286,809.339836424213,100,100,100,100,100,100,99.96,99.77,99.42,98.66,97.28,95.06,91.69,87.08,81.04,73.65,64.8,54.96,44.89,35.5,27.48,21.14,16.45,13.22,86.0568846312112,290.27414256054,135.580112142041,300
